date,Tyskie,Warka,Okocim,Harnas,Zatecky,Carlsberg,Lech,Namyslow,Kasztelan,Corona,Budweiser,Zubr,Wojak
1/1/2021,140,327,124,130,213,4,216,50,222,278,321,118,75
1/2/2021,36,90,122,263,91,106,344,135,270,115,163,68,233
1/3/2021,238,118,303,77,156,222,183,6,12,228,226,143,90
1/4/2021,68,134,251,231,343,165,31,75,104,236,285,168,239
1/5/2021,214,163,324,315,54,174,350,296,233,258,230,48,231
1/6/2021,186,315,200,333,212,46,320,335,261,50,199,294,306
1/7/2021,145,102,177,59,169,274,339,195,16,82,148,82,122
1/8/2021,92,213,109,64,140,240,310,202,218,194,310,275,128
1/9/2021,99,154,345,126,21,189,130,215,102,78,88,51,13
1/10/2021,272,327,52,244,178,223,33,54,203,222,32,133,108
1/11/2021,189,107,61,79,294,65,267,4,174,258,236,121,42
1/12/2021,328,189,163,32,62,22,74,65,82,329,151,136,153
1/13/2021,183,115,308,52,19,124,202,224,274,313,61,133,190
1/14/2021,273,192,322,49,23,224,339,168,45,108,321,9,220
1/15/2021,12,214,285,61,337,325,204,330,260,321,250,171,169
1/16/2021,95,169,152,122,216,335,326,18,46,239,105,292,320
1/17/2021,265,58,137,226,236,341,157,236,114,249,207,72,10
1/18/2021,313,70,135,273,281,162,163,71,19,238,69,330,89
1/19/2021,226,199,312,68,304,177,202,224,171,180,223,328,308
1/20/2021,345,168,157,233,283,339,144,348,11,254,62,187,243
1/21/2021,207,60,129,219,332,193,103,175,284,37,232,121,139
1/22/2021,176,103,304,129,250,2,195,278,132,216,164,16,146
1/23/2021,9,241,23,223,15,324,206,315,299,140,186,173,241
1/24/2021,337,3,234,106,270,164,248,272,96,96,125,133,293
1/25/2021,19,138,218,3,91,98,178,273,319,157,88,18,119
1/26/2021,8,180,279,180,192,232,37,82,127,18,6,320,108
1/27/2021,319,103,241,68,124,31,37,220,43,248,105,283,310
1/28/2021,260,332,298,205,125,325,199,3,29,28,150,268,286
1/29/2021,85,35,104,213,293,207,73,16,59,32,162,268,111
1/30/2021,292,161,178,160,230,192,342,291,205,33,331,256,12
1/31/2021,201,37,325,153,132,296,147,9,2,242,143,234,157
2/1/2021,324,215,280,103,240,300,120,39,47,203,312,57,215
2/2/2021,2,320,121,89,167,111,202,248,10,241,235,268,260
2/3/2021,78,274,308,147,45,48,272,254,230,261,4,329,276
2/4/2021,333,188,144,191,227,205,181,0,24,134,219,112,290
2/5/2021,58,75,212,132,315,206,179,198,222,346,171,194,272
2/6/2021,198,124,5,13,104,175,319,103,113,239,76,95,51
2/7/2021,134,298,41,350,190,83,291,150,236,138,102,194,77
2/8/2021,229,93,347,318,99,311,232,97,228,141,277,149,332
2/9/2021,85,15,189,283,340,131,60,18,172,18,150,1,218
2/10/2021,219,156,235,186,329,224,78,143,323,0,203,350,113
2/11/2021,347,19,123,265,189,305,216,17,22,55,238,344,150
2/12/2021,215,181,71,151,45,313,217,94,131,182,241,115,132
2/13/2021,278,163,341,346,344,309,221,210,155,350,73,226,143
2/14/2021,116,213,195,107,16,246,319,300,288,343,155,252,172
2/15/2021,95,152,299,185,144,120,95,240,151,21,76,204,169
2/16/2021,283,8,87,111,132,228,254,301,108,248,261,252,141
2/17/2021,53,211,290,341,265,241,191,308,10,104,199,118,235
2/18/2021,188,174,102,143,203,49,127,26,347,41,77,43,211
2/19/2021,197,332,120,328,313,32,98,306,110,317,67,132,91
2/20/2021,331,347,65,165,321,105,126,138,191,246,346,219,330
2/21/2021,186,219,316,86,324,10,63,18,321,298,124,45,222
2/22/2021,227,191,115,286,42,168,48,19,220,326,60,121,6
2/23/2021,334,238,254,28,56,243,191,158,178,284,154,189,349
2/24/2021,298,253,238,94,255,344,146,180,89,249,88,190,40
2/25/2021,186,102,304,325,64,220,315,264,273,201,192,248,15
2/26/2021,182,278,286,57,160,202,341,138,204,13,214,60,191
2/27/2021,219,2,249,213,74,317,172,32,266,90,349,249,260
2/28/2021,132,167,299,334,104,119,174,298,39,239,346,183,89
3/1/2021,193,110,270,9,102,157,67,312,79,259,225,40,113
3/2/2021,77,239,6,222,232,346,175,2,267,266,180,173,28
3/3/2021,140,18,190,44,120,218,4,328,49,138,126,32,166
3/4/2021,288,303,158,124,54,181,217,204,222,76,27,282,281
3/5/2021,196,5,341,3,327,336,83,287,272,261,162,90,148
3/6/2021,91,255,231,291,64,289,295,155,22,245,131,143,196
3/7/2021,69,305,110,37,157,36,149,218,177,204,121,229,321
3/8/2021,79,350,152,98,144,219,331,22,226,84,97,228,342
3/9/2021,292,94,346,186,22,145,75,231,254,201,142,101,25
3/10/2021,173,320,156,5,310,87,24,333,182,263,232,274,46
